"timestamp","temperature"
2015-01-01 01:00:00,35.7
2015-01-01 01:51:55,35.7
2015-01-01 02:43:50,35.7
2015-01-01 03:35:45,35.8
2015-01-01 04:27:40,35.7
2015-01-01 05:19:35,35.7
2015-01-01 06:11:30,35.8
2015-01-01 07:03:25,35.8
2015-01-01 07:55:20,35.8
2015-01-01 08:47:15,35.7
2015-01-01 09:39:10,35.7
2015-01-01 10:31:05,35.7
2015-01-01 11:23:00,35.7
2015-01-01 12:14:55,35.7
2015-01-01 13:06:50,35.8
2015-01-01 13:58:45,35.8
2015-01-01 14:50:40,35.7
2015-01-01 15:42:35,35.7
2015-01-01 16:34:30,35.7
2015-01-01 17:26:25,35.7
2015-01-01 18:18:20,35.7
2015-01-01 19:10:16,35.7
2015-01-01 20:02:11,35.7
2015-01-01 20:54:06,35.7
2015-01-01 21:46:01,35.7
2015-01-01 22:37:56,35.7
2015-01-01 23:29:51,35.7
2015-01-02 00:21:46,35.7
2015-01-02 01:13:41,35.7
2015-01-02 02:05:36,35.7
2015-01-02 02:57:31,35.7
2015-01-02 03:49:26,35.7
2015-01-02 04:41:21,35.7
2015-01-02 05:33:16,35.6
2015-01-02 06:25:11,35.7
2015-01-02 07:17:06,35.6
2015-01-02 08:09:01,35.7
2015-01-02 09:00:56,35.7
2015-01-02 09:52:51,35.7
2015-01-02 10:44:46,35.7
2015-01-02 11:36:41,35.7
2015-01-02 12:28:36,35.7
2015-01-02 13:20:32,35.8
2015-01-02 14:12:27,35.7
2015-01-02 15:04:22,35.7
2015-01-02 15:56:17,35.8
2015-01-02 16:48:12,35.8
2015-01-02 17:40:07,35.8
2015-01-02 18:32:02,35.8
2015-01-02 19:23:57,35.8
2015-01-02 20:15:52,35.8
2015-01-02 21:07:47,35.8
2015-01-02 21:59:42,35.8
2015-01-02 22:51:37,35.8
2015-01-02 23:43:32,35.8
2015-01-03 00:35:27,35.8
2015-01-03 01:27:22,35.8
2015-01-03 02:19:17,35.8
2015-01-03 03:11:12,35.8
2015-01-03 04:03:07,35.8
2015-01-03 04:55:02,35.8
2015-01-03 05:46:57,35.8
2015-01-03 06:38:53,35.8
2015-01-03 07:30:48,35.8
2015-01-03 08:22:43,35.8
2015-01-03 09:14:38,35.7
2015-01-03 10:06:33,35.7
2015-01-03 10:58:28,35.8
2015-01-03 11:50:23,35.8
2015-01-03 12:42:18,35.7
2015-01-03 13:34:13,35.8
2015-01-03 14:26:08,35.8
